[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:07:32.739[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:07:38.758[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:07:44.781[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-13 00:07:44.782[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-13 00:07:44.782[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:07:44.979[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:07:57.007[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:08:03.022[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:08:09.036[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-13 00:08:15.052[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-13 00:08:21.061[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-13 00:08:27.077[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 00:08:27.077[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=4[0m
[32m2022-09-13 00:08:33.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=17[0m
[32m2022-09-13 00:08:33.094[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:08:33.275[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:08:39.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=18[0m
[32m2022-09-13 00:08:45.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=19[0m
[32m2022-09-13 00:08:51.323[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=20[0m
[32m2022-09-13 00:08:57.337[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32186[0m
[32m2022-09-13 00:08:57.338[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=5[0m
[32m2022-09-13 00:09:03.355[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=21[0m
[32m2022-09-13 00:09:09.372[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=22[0m
[32m2022-09-13 00:09:15.387[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=23[0m
[32m2022-09-13 00:09:15.388[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:09:15.592[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:09:15.593[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:09:20.780[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:09:21.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=24[0m
[32m2022-09-13 00:09:27.625[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=25[0m
[32m2022-09-13 00:09:33.641[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=26[0m
[32m2022-09-13 00:09:39.656[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=27[0m
[32m2022-09-13 00:09:57.698[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=28[0m
[32m2022-09-13 00:10:03.720[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=29[0m
[32m2022-09-13 00:10:09.741[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=30[0m
[32m2022-09-13 00:10:09.742[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:10:09.944[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:10:09.945[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:10:15.119[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:10:15.969[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=31[0m
[32m2022-09-13 00:10:21.986[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=32[0m
[32m2022-09-13 00:10:28.003[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=33[0m
[32m2022-09-13 00:10:40.028[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=34[0m
[32m2022-09-13 00:10:52.052[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=35[0m
[32m2022-09-13 00:11:42.773[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:11:42.952[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:11:42.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:11:48.131[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:12:12.999[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-13 00:12:28.032[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-13 00:13:28.115[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-13 00:13:58.163[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-13 00:14:28.217[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-13 00:14:43.247[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-13 00:14:58.272[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-13 00:14:58.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:14:58.473[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:14:58.474[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:15:03.643[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:15:43.543[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-13 00:15:58.573[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-13 00:16:13.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:16:28.625[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:16:43.641[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:16:58.667[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:17:28.716[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-13 00:17:28.717[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:17:28.896[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:17:28.897[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:17:34.078[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:17:43.922[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-13 00:17:58.955[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-13 00:18:13.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=17[0m
[32m2022-09-13 00:18:44.030[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=18[0m
[32m2022-09-13 00:18:59.056[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=19[0m
[32m2022-09-13 00:19:14.084[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=20[0m
[32m2022-09-13 00:19:29.112[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=21[0m
[32m2022-09-13 00:19:29.112[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:19:29.310[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:19:44.332[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=22[0m
[32m2022-09-13 00:19:59.363[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=23[0m
[32m2022-09-13 00:20:14.388[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 00:20:14.388[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-13 00:20:29.417[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=24[0m
[32m2022-09-13 00:21:19.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:21:19.499[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:21:19.501[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:21:24.674[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:21:49.537[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-13 00:22:19.578[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 00:22:19.579[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-13 00:22:49.604[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-13 00:23:19.647[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-13 00:23:49.698[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-13 00:24:19.739[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-13 00:24:49.782[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-13 00:24:49.783[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:24:49.987[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:24:49.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:24:55.184[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:25:20.038[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-13 00:25:50.082[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-13 00:25:50.083[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-13 00:26:50.148[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-13 00:27:20.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-13 00:27:50.228[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:28:50.315[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:29:20.359[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:29:20.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:29:20.550[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:29:50.569[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:30:56.623[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:30:56.815[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:30:56.816[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:30:59.836[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-13 00:31:01.997[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:31:02.854[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-13 00:31:05.869[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-13 00:31:08.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=4[0m
[32m2022-09-13 00:31:11.894[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=5[0m
[32m2022-09-13 00:31:14.911[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 00:31:14.912[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=1[0m
[32m2022-09-13 00:31:17.924[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=6[0m
[32m2022-09-13 00:31:17.924[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:31:18.119[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:31:18.120[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:31:21.135[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=7[0m
[32m2022-09-13 00:31:23.314[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:31:24.151[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=8[0m
[32m2022-09-13 00:31:27.169[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31827[0m
[32m2022-09-13 00:31:27.170[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=2[0m
[32m2022-09-13 00:31:33.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=9[0m
[32m2022-09-13 00:31:36.208[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=10[0m
[32m2022-09-13 00:31:39.221[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=11[0m
[32m2022-09-13 00:31:42.232[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=12[0m
[32m2022-09-13 00:31:42.233[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 00:31:42.423[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mperform_port_scan[0m:[36m55[0m - [33m[1mScan has been detected[0m
[32m2022-09-13 00:31:42.424[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m110[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 00:31:45.439[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=13[0m
[32m2022-09-13 00:31:47.598[0m | [32m[1mSUCCESS [0m | [36mupdate_state[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 00:31:48.455[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=14[0m
[32m2022-09-13 00:31:54.480[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=15[0m
[32m2022-09-13 00:31:57.493[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=16[0m
[32m2022-09-13 00:32:00.510[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=17[0m
[32m2022-09-13 00:32:03.527[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m120[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32385[0m
[32m2022-09-13 00:32:03.528[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_1[0m:[36m121[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-13 00:32:12.560[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m117[0m - [1munsuccessful_exploits=18[0m
