[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 18:28:21.109[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:22.111[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:23.114[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:24.119[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:25.122[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.3%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:26.125[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:27.128[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.0[0m
[32m2022-09-06 18:28:28.131[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=10.1%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:29.134[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=5.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:30.137[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:31.140[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:32.143[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:33.146[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:34.149[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:35.152[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:36.154[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:37.157[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:38.160[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:39.163[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:40.166[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:41.169[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:42.173[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=4.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:43.176[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:44.179[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:45.181[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:46.184[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:47.187[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:48.190[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:49.194[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=31.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:50.198[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=54.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:51.200[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=55.9%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:52.202[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=42.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:53.205[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:54.208[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:55.211[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:56.214[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:57.216[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:58.219[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:28:59.222[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:00.225[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:01.228[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:02.231[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:03.233[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:04.236[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:05.239[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:06.242[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:07.245[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:08.247[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:09.250[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:10.253[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:11.256[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:12.259[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:13.262[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:14.265[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:15.268[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:16.271[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:17.274[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:18.277[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:19.279[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:20.282[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:21.285[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:22.288[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:23.291[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:24.294[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:25.297[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:26.300[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:27.303[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:28.306[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:29.308[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:30.311[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:31.314[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:32.317[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:33.320[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:34.323[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:35.326[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:36.329[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:37.331[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:38.334[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:39.337[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:40.340[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:41.343[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:42.346[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:43.349[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:44.354[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:45.360[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:46.363[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:47.365[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:48.368[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:49.371[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:50.374[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:51.377[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:52.380[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:53.382[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:54.385[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:55.388[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:56.391[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:57.394[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:58.397[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.0%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:29:59.399[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=1.8%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:00.402[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.5%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:01.404[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:02.407[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:03.410[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=3.2%, mem_usage[2]=18.1[0m
[32m2022-09-06 18:30:04.413[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.3%, mem_usage[2]=18.1[0m
